EXIT=0
privacy sweep - root HEAD baf0a0022a8b032f511294cf19a4edced24f121e

working tree: 337 files, 32006510 bytes, 7 containing NUL
  ALLOWED    26576 hits across 22 rules
             14306  capture-opencode-1.18.22 (2 files)
             fixtures/opencode-1.18.21/opencode.db:543  modules/node-gyp-build-optional-packages/readme.md/r/n<HOME>/.config/opencode/node_modules/path-key/index.d.ts/r/n<HOME>/.config/opencode/node_modules/path-key/index.js/r/n<HOME>/.config/opencode/node_modules/path-key/license/r/n<HOME>/.config/opencode/node_modules/path-key/package.json/r/n<HOME>/.config/opencode/node_modules/path-key/readme.md/r/n<HOME>/.config/opencode/node_modules/pure-rand/lib/r/n<HOME>/.config/opencode/node_modules/pure-rand/license/r/n<HOME>/.config/opencode/node_modules/pure-rand/package.json/r/n<HOME>/.config/opencode/node_modules/pure-rand/readme.md/r/n<HOME>/.config/opencode/node_modules/shebang-command/index.js/r/n<HOME>/.config/opencode/node_modules/shebang-command/license/r/n<HOME>/.config/opencode/node_modules/shebang-command/package.json/r/n<HOME>/.config/opencode/node_modules/shebang-command/readme.md/r/n<HOME>/.config/opencode/node_modules/shebang-regex/index.d.ts/r/n<HOME>/.config/opencode/node_modules/shebang-regex/index.js/r/n<HOME>/.config/opencode/node_modules/shebang-regex/license/r/n<HOME>/.config/opencode/node_modules/shebang-regex/package.json/r/n<HOME>/.config/opencode/node_modules/shebang-regex/readme.md/r/n<HOME>/.config/opencode/node_modules/toml/lib/r/n<HOME>/.config/opencode/node_modules/toml/index.d.ts/r/n<HOME>/.config/opencode/node_modules/toml/index.js/r/n<HOME>/.config/opencode/node_modules/toml/license/r/n<HOME>/.config/opencode/node_modules/toml/package.json/r/n<HOME>/.config/opencode/node_modules/toml/readme.md/r/n<HOME>/.config/opencode/node_modules/uuid/dist/r/n<HOME>/.config/opencode/node_modules/uuid/dist-node/r/n<HOME>/.config/opencode/node_modules/uuid/license.md/r/n<HOME>/.config/opencode/node_modules/uuid/package.json/r/n<HOME>/.config/opencode/node_modules/uuid/readme.md/r/n<HOME>/.config/opencode/node_modules/which/bin/r/n<HOME>/.config/opencode/node_modules/which/changelog.md/r/n<HOME>/.config/opencode/node_modules/which/license/r/n<HOME>/.config/opencode/node_modules/which/package.json/r/n<HOME>/.config/opencode/node_modules/which/readme.md/r/n<HOME>/.config/opencode/node_modules/which/which.js/r/n<HOME>/.config/opencode/node_modules/yaml/browser/r/n<HOME>/.config/opencode/node_modules/yaml/dist/r/n<HOME>/.config/opencode/node_modules/yaml/bin.mjs/r/n<HOME>/.config/opencode/node_modules/yaml/license/r/n<HOME>/.config/opencode/node_modules/yaml/package.json/r/n<HOME>/.config/opencode/node_modules/yaml/readme.md/r/n<HOME>/.config/opencode/node_modules/yaml/util.js/r/n<HOME>/.config/opencode/node_modules/zod/locales/r/n<HOME>/.config/opencode/node_modules/zod/mini/r/n<HOME>/.config/opencode/node_modules/zod/src/r/n<HOME>/.config/opencode/node_modules/zod/v3/r/n<HOME>/.config/opencode/node_modules/zod/v4/r/n<HOME>/.config/opencode/node_modules/zod/v4-mini/r/n<HOME>/.config/opencode/node_modules/zod/index.cjs/r/n<HOME>/.config/opencode/node_modules/zod/index.d.cts/r/n<HOME>/.config/opencode/node_modules/zod/index.d.ts/r/n<HOME>/.config/opencode/node_modules/zod/index.js/r/n<HOME>/.config/opencode/node_modules/zod/license/r/n<HOME>/.config/opencode/node_modules/zod/package.json/r/n<HOME>/.config/opencode/node_modules/zod/readme.md/r/n/r/n/r/n  (55 needles)
             fixtures/opencode-1.18.21/opencode.db:543  standard-schema/r/n<HOME>/.config/opencode/node_modules/cross-spawn/r/n<HOME>/.config/opencode/node_modules/detect-libc/r/n<HOME>/.config/opencode/node_modules/effect/r/n<HOME>/.config/opencode/node_modules/fast-check/r/n<HOME>/.config/opencode/node_modules/find-my-way-ts/r/n<HOME>/.config/opencode/node_modules/ini/r/n<HOME>/.config/opencode/node_modules/isexe/r/n<HOME>/.config/opencode/node_modules/json-schema/r/n<HOME>/.config/opencode/node_modules  (9 needles)
             fixtures/opencode-1.18.21/opencode.db:544  <HOME>/.local/share/opencode/log/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:544  <HOME>/.local/share/opencode/repos/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:544  <HOME>/.local/share/opencode/snapshot/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:544  <HOME>/.local/share/opencode/tool-output/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:544  <HOME>/.local/share/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:544  -------------/r/n<HOME>/.local/share/opencode/log/opencode.log  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:544  /r/n/r/nfullname/r/n--------/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433./r/n<HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho/r/n/r/n/r/n  (36 needles)
             fixtures/opencode-1.18.21/opencode.db:544  <HOME>/.local/share/opencode/opencode.db  (8 needles)
             fixtures/opencode-1.18.21/opencode.db:545  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:546  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:546  <HOME>/appdata/local/temp/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:546  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:546  <HOME>/.local/share/opencode/opencode.db/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:547  <HOME>/appdata/local/temp/opencode/oc-inspect.mjs/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:547  <HOME>/.local/share/opencode/opencode.db/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:548  <HOME>/appdata/local/temp/opencode/oc-rows.mjs  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:550  <HOME>/appdata/local/temp/opencode/oc-rows.mjs/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:550  <HOME>/.local/share/opencode/opencode.db/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:551  <HOME>/appdata/local/temp/opencode/oc-rows.mjs/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:551  <HOME>/.local/share/opencode/opencode.db/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:560  <HOME>/appdata/local/temp/opencode/oc-parts.mjs  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:560  <HOME>/.local/share/opencode/repos/  (5 needles)
             fixtures/opencode-1.18.21/opencode.db:561  <HOME>/appdata/local/temp/opencode/oc-parts.mjs/  (13 needles)
             fixtures/opencode-1.18.21/opencode.db:561  <HOME>/.local/share/opencode/opencode.db/  (13 needles)
             fixtures/opencode-1.18.21/opencode.db:561  <HOME>/.local/share/opencode/repos/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:562  <HOME>/appdata/local/temp/opencode/oc-parts.mjs/  (12 needles)
             fixtures/opencode-1.18.21/opencode.db:562  <HOME>/.local/share/opencode/opencode.db/  (12 needles)
             fixtures/opencode-1.18.21/opencode.db:562  <HOME>/.local/share/opencode/repos/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  <HOME>/.config/opencode/node_modules/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:566  7285/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  546/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  411/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  776/r/n<HOME>/.config/opencode/node_modules/  (8 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1824/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  927/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2642/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1489/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  3507/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  705/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2699/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2149/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  5497/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  3274/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  65/r/n<HOME>/.config/opencode/node_modules/  (22 needles)
             fixtures/opencode-1.18.21/opencode.db:566  540/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2444/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  442/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2773/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  281/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  527/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  337/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  454/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  565/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  3302/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  723/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  206/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  102527/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  133836/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  282055/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  ------/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1458/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  317/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1688/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2138/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  302/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  419/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  223/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1088/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  3301/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  749/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  211/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  26885/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  21590/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  76632/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  118/r/n<HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:566  5674/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  620/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  346/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  6888/r/n<HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2374/r/n<HOME>/.config/opencode/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2374/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  8236/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  675/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  422/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  6022/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2125/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  7376/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1109/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  1211/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  3056/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  2546/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  6288/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  3295/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:566  718/r/n<HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:567  <HOME>/.config/opencode/node_modules/  (5 needles)
             fixtures/opencode-1.18.21/opencode.db:568  <HOME>/.config/opencode/node_modules/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:577  <HOME>/.config/opencode/node_modules/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:578  <HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:579  <HOME>/.config/opencode/node_modules/  (9 needles)
             fixtures/opencode-1.18.21/opencode.db:580  <HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:582  <HOME>/.config/opencode/node_modules/  (5 needles)
             fixtures/opencode-1.18.21/opencode.db:583  <HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:584  <HOME>/.config/opencode/node_modules/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:586  <HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:587  <HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:588  <HOME>/.config/opencode/node_modules/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:596  <HOME>/.config/opencode/node_modules/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:597  <HOME>/.config/opencode/node_modules/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:597  <HOME>/.local/share/opencode/log/opencode.log/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:597  <HOME>/.config/opencode/config.json/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:597  <HOME>/.config/opencode/opencode.json/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:597  <HOME>/.config/opencode/opencode.jsonc/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:597  <HOME>/projects/documents/default  (40 needles)
             fixtures/opencode-1.18.21/opencode.db:598  <HOME>/appdata/local/temp/opencode/serve.out/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:598  <HOME>/appdata/local/temp/opencode/serve.err/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:599  <HOME>/appdata/local/temp/opencode/serve.out/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:599  <HOME>/appdata/local/temp/opencode/serve.err/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:600  <HOME>/appdata/local/temp/opencode/serve.out/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:600  <HOME>/appdata/local/temp/opencode/serve.err/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:602  <HOME>/appdata/local/temp/opencode/serve.out/  (3 needles)
